nc:StageTrigger.normalArmed	xsd:boolean
nc:StageTrigger.priority	xsd:integer
nc:StageTriggerTimePoint.armed	xsd:boolean
nc:StageTriggerTimePoint.atTime	xsd:dateTime
nc:StageTriggerTimePoint.inService	xsd:boolean
nc:StaticVarCompensatorTimePoint.atTime	xsd:dateTime
nc:StaticVarCompensatorTimePoint.q	xsd:float
nc:SwitchRegularSchedule.locked	xsd:boolean
nc:SwitchRegularSchedule.open	xsd:boolean
nc:SwitchTimePoint.atTime	xsd:dateTime
nc:SwitchTimePoint.locked	xsd:boolean
nc:SwitchTimePoint.open	xsd:boolean
nc:SynchronousArea.nominalFrequency	xsd:float
nc:SynchronousMachineRegularSchedule.referencePriority	xsd:integer
nc:SynchronousMachineTimePoint.atTime	xsd:dateTime
nc:SynchronousMachineTimePoint.referencePriority	xsd:integer
nc:TCSCCompensationPoint.compensationZ	xsd:float
nc:TCSCCompensationPoint.mRID	xsd:string
nc:TCSCCompensationPoint.section	xsd:integer
nc:TapRegularSchedule.controlEnabled	xsd:boolean
nc:TapRegularSchedule.step	xsd:float
nc:TapScheduleTimePoint.atTime	xsd:dateTime
nc:TapScheduleTimePoint.controlEnabled	xsd:boolean
nc:TapScheduleTimePoint.step	xsd:float
nc:ThyristorControlledSeriesCompensator.compensationZ	xsd:float
nc:ThyristorControlledSeriesCompensator.currentSection	xsd:integer
nc:ThyristorControlledSeriesCompensator.flexibleCapacitiveZ	xsd:float
nc:ThyristorControlledSeriesCompensator.flexibleInductiveZ	xsd:float
nc:ThyristorControlledSeriesCompensator.minI	xsd:float
nc:ThyristorControlledSeriesCompensator.reconnectionI	xsd:float
nc:TieCorridor.delayRegulatingReserve	xsd:float
nc:TieCorridor.maxRegulatingReserveRamp	xsd:float
nc:TieCorridor.thresholdRegulatingReserve	xsd:float
nc:UnitCostTimePoint.atTime	xsd:dateTime
nc:UnplannedOutage.duration	xsd:duration
nc:UnplannedOutage.startDateTime	xsd:dateTime
nc:VoltageAngleLimit.isFlowToRefTerminal	xsd:boolean
nc:VoltageAngleLimit.normalValue	xsd:float
nc:VoltageAngleLimit.value	xsd:float
nc:VoltageAngleTimePoint.atTime	xsd:dateTime
nc:VoltageAngleTimePoint.value	xsd:float
nc:VoltageControlFunction.targetValue	xsd:float
nc:VoltageInjectionControlFunction.targetValue	xsd:float
nc:VoltageLimitTimePoint.atTime	xsd:dateTime
nc:VoltageLimitTimePoint.value	xsd:float
nc:VsCapabilityCurve.referenceVoltage	xsd:float
nc:VsConverterRegularSchedule.droop	xsd:float
nc:VsConverterRegularSchedule.droopCompensation	xsd:float
nc:VsConverterRegularSchedule.qShare	xsd:float
nc:VsConverterRegularSchedule.targetPWMfactor	xsd:float
nc:VsConverterRegularSchedule.targetPhasePcc	xsd:float
nc:VsConverterRegularSchedule.targetPowerFactorPcc	xsd:float
nc:VsConverterRegularSchedule.targetQpcc	xsd:float
nc:VsConverterRegularSchedule.targetUpcc	xsd:float
nc:VsConverterTimePoint.droop	xsd:float
nc:VsConverterTimePoint.droopCompensation	xsd:float
nc:VsConverterTimePoint.qShare	xsd:float
nc:VsConverterTimePoint.targetPWMfactor	xsd:float
nc:VsConverterTimePoint.targetPhasePcc	xsd:float
nc:VsConverterTimePoint.targetPowerFactorPcc	xsd:float
nc:VsConverterTimePoint.targetQpcc	xsd:float
nc:VsConverterTimePoint.targetUpcc	xsd:float
prov:generatedAtTime	xsd:dateTime
rdf:Statement.object	xsd:string
rdf:Statement.predicate	xsd:string
rdf:Statement.subject	xsd:string
